JFK,LHR,BA,87133
JFK,LHR,VS,61962
JFK,CDG,AF,61178
LGA,YYZ,AC,60792
SFO,TPE,BR,57801
MIA,LHR,BA,56095
JFK,STI,B6,55885
SFO,HKG,CX,55012
JFK,DXB,EK,54746
LAX,TPE,BR,54741
FLL,YUL,RV,54217
LAX,ICN,OZ,54103
LAX,HKG,CX,52285
DFW,CUN,AA,51561
JFK,SDQ,B6,51402
DFW,LHR,AA,49292
ATL,CUN,DL,49223
MIA,PTY,CM,48212
GUM,NRT,UA,46674
LAX,PEK,CA,46434
MIA,CUN,AA,45570
LAX,ICN,KE,45301
JFK,HKG,CX,45191
LAX,LHR,BA,45053
LAX,YYZ,AC,43925
LAX,MEX,AM,42424
MIA,HAV,AA,42310
MIA,BOG,AV,42134
JFK,ICN,KE,42050
EWR,LHR,UA,42022
MIA,GRU,JJ,41789
FLL,YYZ,RV,41383
ATL,YYZ,DL,41283
LAX,MNL,PR,40737
HNL,NRT,JL,40108
MCO,PTY,CM,39171
LAX,YVR,AC,38978
IAH,MEX,UA,38783
LAX,GDL,Y4,38436
JFK,LGW,DI,38326
MIA,SDQ,AA,38278
LAX,HKG,HX,37528
BOS,LHR,BA,37169
MIA,EZE,AA,36559
IAH,CUN,UA,36479
LAX,CAN,CZ,36361
DFW,MEX,AA,35768
JFK,MEX,AM,35477
JFK,LHR,AA,35164
LAX,CDG,AF,34926
JFK,PVG,MU,34798
LAX,AKL,NZ,34790
SFO,YYZ,AC,34759
DTW,AMS,DL,34716
JFK,ISL,TK,34518
MCO,YYZ,RV,34494
ATL,MEX,DL,33992
EWR,TLV,UA,33884
LAX,PVG,MU,33715
ATL,CDG,AF,33550
JFK,BOG,AV,33531
JFK,SVO,SU,33512
ATL,MBJ,DL,33474
ATL,AMS,DL,33276
MIA,GRU,AA,33179
LAX,SYD,QF,32703
IAH,SJO,UA,31652
JFK,PEK,CA,31241
GUM,ICN,LJ,30923
ATL,NAS,DL,30886
GUM,ICN,KE,30639
JFK,MAD,IB,30549
JFK,DOH,QR,30334
ATL,PUJ,DL,30284
MIA,SCL,LA,30161
SFO,LHR,BA,30097
MIA,GIG,AA,30092
JFK,TLV,LY,30035
LAX,PTY,CM,29590
JFK,SDQ,DL,29388
JFK,PTY,CM,29192
MIA,YYZ,RV,29094
ORD,CUN,UA,29056
SFO,ICN,KE,29009
LAX,MEL,QF,28724
MSP,CUN,DL,28612
LGA,YYZ,WS,28508
ATL,CDG,DL,28282
JFK,STI,DL,28060
LAS,YYZ,RV,28004
JFK,AMS,KL,27731
ATL,AMS,KL,27626
DFW,SJD,AA,27579
MIA,ZRH,LX,27367
JFK,FCO,AZ,27307
IAH,SAL,UA,27272
DFW,NRT,AA,27207
SFO,DXB,EK,27083
JFK,DUB,EI,27041
MIA,SJO,AA,27038
SFO,MNL,PR,26994
JFK,MEX,4O,26923
MIA,PAP,AA,26772
MIA,PUJ,AA,26729
EWR,YTZ,PD,26574
MIA,EZE,AR,26567
LAX,FRA,LH,26491
MSP,AMS,DL,26149
SFO,SIN,UA,25749
JFK,FRA,LH,25716
CLT,CUN,AA,25632
IAD,SAL,TA,25629
MIA,LIM,LP,25619
JFK,CAN,CZ,25461
ATL,SJO,DL,25351
LAX,DXB,EK,25296
ORD,LHR,AA,25195
CLT,MBJ,AA,25098
MIA,MGA,AA,25088
MIA,CDG,AF,25066
MIA,MEX,AA,25057
SFO,FRA,UA,24901
MIA,KIN,AA,24759
ORD,YYZ,AC,24702
SFO,PVG,UA,24599
CLT,NAS,AA,24578
IAH,PTY,UA,24453
EWR,CUN,UA,24445
MCO,GRU,JJ,24245
JFK,AUH,EY,24227
FLL,SJO,NK,24189
HNL,HND,HA,24128
IAD,LHR,BA,23853
HOU,MEX,WN,23712
MIA,MUC,LH,23620
ATL,LHR,DL,23562
MIA,MAD,IB,23560
IAD,FRA,UA,23491
MIA,MBJ,AA,23414
LAX,YVR,WS,23381
IAH,GUA,UA,23364
ORD,FRA,UA,23338
FLL,HAV,WN,23162
SFO,LHR,UA,23055
ORD,LHR,BA,22961
IAD,LHR,UA,22889
DFW,SYD,QF,22885
MCO,LGW,VS,22878
PHX,YYC,WS,22809
ORD,YYZ,UA,22792
LGA,YUL,KV,22777
MIA,GUA,AA,22725
LAX,LHR,AA,22624
MCO,YYZ,WS,22602
DFW,PVR,AA,22474
LAX,LHR,VS,22423
MIA,POS,AA,22154
FLL,VCP,AD,21988
JFK,KIN,B6,22023
MIA,SCL,AA,21990
MIA,AUA,AA,21844
EWR,YYZ,KV,21676
SFO,MUC,LH,21656
IAD,DXB,EK,21629
LAS,YYC,WS,21609
RSW,YYZ,RV,21567
MIA,LHR,VS,21438
SFO,YVR,UA,21395
MCO,VCP,AD,21347
PSP,YYC,WS,21300
MIA,BOG,AA,21289
EWR,PUJ,UA,21259
EWR,SJO,UA,21251
ORD,LHR,UA,21183
EWR,AUA,UA,21120
MIA,NAS,YX,21042
IAH,MTY,YV,20993
FLL,YYZ,WS,20711
ATL,ICN,KE,20671
MIA,BGI,AA,20606
HNL,KIX,JL,20557
MIA,GCM,AA,20554
LAX,TPE,CI,20489
SEA,DXB,EK,20461
GUM,NRT,JL,20409
MIA,LIM,AA,20385
SJU,SDQ,B6,20372
JFK,MXP,EK,20367
MIA,YYZ,AA,20337
SEA,TPE,BR,20260
JFK,CUN,DL,20231
IAH,LHR,UA,20049
SFO,TPE,CI,20047
PHL,LHR,AA,20039
ATL,GUA,DL,19970
PHX,SJD,AA,19956
MIA,GRU,O6,19936
CLT,LHR,AA,19913
SFO,LHR,VS,19904
DTW,CUN,DL,19889
ORD,CUN,AA,19837
SFO,PEK,CA,19827
LAX,SAL,LR,19757
JFK,AMS,DL,19745
HNL,ICN,KE,19610
HNL,YVR,WS,19597
SFO,TPE,UA,19557
TPA,YYZ,RV,19499
BOS,DUB,EI,19431
IAD,PTY,CM,19377
JFK,ZRH,LX,19343
MIA,MEX,AM,19325
ORD,ISL,TK,19272
SFO,HKG,UA,19212
ORD,DUB,EI,19193
EWR,MEX,UA,19157
LAX,BNE,QF,19076
EWR,BOM,UA,19057
ORD,DEL,AI,19044
JFK,DEL,AI,19043
JFK,TPE,BR,19030
DEN,CUN,UA,19024
JFK,CDG,DY,18982
DFW,DXB,EK,18975
BOS,DXB,EK,18887
IAH,TPE,BR,18839
CLT,PUJ,AA,18774
LAX,SYD,VA,18744
JFK,LHR,DL,18734
SFO,ISL,TK,18730
ORD,DXB,EK,18729
ATL,DOH,QR,18691
SFO,PTY,CM,18670
MIA,GYE,AA,18665
HNL,YVR,AC,18583
JFK,GRU,JJ,18554
OGG,YVR,WS,18551
EWR,BOM,AI,18550
FLL,NAS,B6,18495
SEA,YVR,CP,18492
LAX,ISL,TK,18438
IAH,LIR,UA,18392
DEN,FRA,LH,18374
SFO,AKL,UA,18337
IAH,FRA,LH,18262
JFK,AUA,B6,18257
EWR,DXB,EK,18223
BOS,AUA,B6,18204
SFO,MEX,AM,18131
ORD,DOH,QR,18094
EWR,SDQ,UA,18059
JFK,PUJ,DL,18011
MCO,MAN,VS,17992
LAS,LHR,BA,17940
BOS,DOH,QR,17914
JFK,CUN,AA,17854
LAX,LGW,DI,17804
SFO,ICN,OZ,17775
MCO,FRA,LH,17754
ORD,AUH,EY,17736
JFK,CAI,MS,17675
